# Name, 	Type,	SubType,	Offset,		Size,	Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
# esp32-S3-MINI-1U-N8 has 8MB flash
nvs,		data,	nvs,		0x9000,		0x4000,
otadata,	data,	ota,		0xd000,		0x2000,
phy_init,	data,	phy,		0xf000,		0x1000,
factory,	app,	factory,	0x10000,	1.8M,
ota_0,		app,	ota_0,		,		1.8M,
ota_1,		app,	ota_1,		,		1.8M,
storage,	data,	spiffs,		,		2M,
# storage,	data,	spiffs,		,		2M,	encrypted
# nvs_key,	data,	nvs_keys,	,		0x1000,	encrypted
# custom_nvs,	data,	nvs,		,		0x6000,
